	filename	ATTRIBUTE_Species	ATTRIBUTE_Sppart	Sample_specificity	FC	Reported_comp_Species	Reported_comp_Genus	LC	ATTRIBUTE_Family	SC	New_in_species	New_in_genus	CC	PR
32	LQ-01-61-29_pos.mzXML	Euonymus alatus	Euonymus alatus|Bark	0.624113475177305	0.5673758865248227	92	440.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Aflatoxins', 'Primary amides', 'Germacrane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cyclophytane diterpenoids', 'Depsides and depsidones', 'Aminoacids', 'Dammarane and Protostane triterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cholane steroids', 'Unsaturated fatty acids', 'Dipeptides', 'Lupane triterpenoids', 'Limonoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Lactarane sesquiterpenoids', 'Spirostane steroids'}	{'Cyanogenic glycosides', 'Aflatoxins', 'Primary amides', 'Germacrane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cyclophytane diterpenoids', 'Depsides and depsidones', 'Aminoacids', 'Dammarane and Protostane triterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cholane steroids', 'Unsaturated fatty acids', 'Dipeptides', 'Lupane triterpenoids', 'Limonoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Lactarane sesquiterpenoids', 'Spirostane steroids'}	1.0	1.5673758865248226
35	LQ-01-61-44_pos.mzXML	Gymnosporia buchananii	Gymnosporia buchananii|Stems	0.5895953757225434	0.5491329479768786	15	329.0	0	Celastraceae	0.0	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Pregnane steroids', 'Neutral glycosphingolipids', 'Triacylglycerols', 'Primary amides', 'Drimane sesquiterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Hydrocarbons', 'Daucane sesquiterpenoids', 'Humulane sesquiterpenoids', 'Vitamin D2 and derivatives', 'Monocyclic monoterpenoids', 'Pimarane and Isopimarane diterpenoids', 'Agarofuran sesquiterpenoids', 'Corynanthe type', 'Androstane steroids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'Dipeptides', 'Unsaturated fatty acids', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'N-acyl ethanolamines (endocannabinoids)', 'Cholestane steroids', 'Apocarotenoids (β-)'}	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Neutral glycosphingolipids', 'Triacylglycerols', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Humulane sesquiterpenoids', 'Pimarane and Isopimarane diterpenoids', 'Corynanthe type', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'N-acyl ethanolamines (endocannabinoids)', 'Pregnane steroids', 'Drimane sesquiterpenoids', 'Hydrocarbons', 'Daucane sesquiterpenoids', 'Vitamin D2 and derivatives', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Androstane steroids', 'Dipeptides', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)'}	1.0	1.5491329479768785
36	LQ-01-61-12_pos.mzXML	Evonymopsis sp	Evonymopsis sp|Leaves	0.6123595505617978	0.5449438202247191	0	0.0	1	Celastraceae	0.0			0.0	1.5449438202247192
38	LQ-01-61-43_pos.mzXML	Gymnosporia buchananii	Gymnosporia buchananii|Leaves	0.6277777777777778	0.5277777777777778	15	329.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Cyclic peptides', 'Prenyl quinone meroterpenoids', 'Isoquinoline alkaloids', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Secoiridoid monoterpenoids', 'Ergostane steroids', 'Apocarotenoids(ε-)', 'Fatty alcohols', 'Aminoacids', 'Glucosinolates', 'Tetraketide meroterpenoids', 'Pyrimidine nucleosides', 'Pregnane steroids', 'Aminoglycosides', 'Fusidane triterpenoids', 'Imidazole alkaloids', 'Simple coumarins', 'Glycerophosphocholines', 'Flavan-3-ols', 'Androstane steroids', 'Simple phenolic acids', 'Carotenoids (C40, β-β)', 'Dipeptides', 'Unsaturated fatty acids', 'Polyamines', 'Lupane triterpenoids', 'Oleanane triterpenoids', 'Kavalactones and derivatives', 'Flavonols', 'Megastigmanes', 'Sphingoid bases', 'Arteminisin'}	{'Cyanogenic glycosides', 'Cyclic peptides', 'Prenyl quinone meroterpenoids', 'Isoquinoline alkaloids', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Secoiridoid monoterpenoids', 'Ergostane steroids', 'Apocarotenoids(ε-)', 'Aminoacids', 'Glucosinolates', 'Tetraketide meroterpenoids', 'Pyrimidine nucleosides', 'Pregnane steroids', 'Aminoglycosides', 'Fusidane triterpenoids', 'Imidazole alkaloids', 'Glycerophosphocholines', 'Androstane steroids', 'Simple phenolic acids', 'Carotenoids (C40, β-β)', 'Dipeptides', 'Unsaturated fatty acids', 'Polyamines', 'Lupane triterpenoids', 'Kavalactones and derivatives', 'Flavonols', 'Megastigmanes', 'Sphingoid bases', 'Arteminisin'}	1.0	1.5277777777777777
40	LQ-01-61-46_pos.mzXML	Maytenus inermis	Maytenus inermis|Leaves	0.5727272727272728	0.509090909090909	0	0.0	1	Celastraceae	0.0			0.0	1.509090909090909
41	LQ-01-61-64_pos.mzXML	Pleurostylia pachyphloea	Pleurostylia pachyphloea|Leaves	0.5722543352601156	0.5028901734104047	0	0.0	1	Celastraceae	0.0			0.0	1.5028901734104045
42	LQ-01-61-59_pos.mzXML	Microtropis triflora	Microtropis triflora|Leaves	0.5573770491803278	0.5	14	211.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Cyclic peptides', 'Piperidine alkaloids', 'Primary amides', 'Other Octadecanoids', 'Quinazoline alkaloids', 'Irregular monoterpenoids', 'Cyclophytane diterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Estrane steroids', 'Pyrimidine nucleotides', 'Pyridine alkaloids', 'Nitro fatty acids', 'Polyether ionophores', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Fatty acyl glycosides of mono- and disaccharides', 'Carboline alkaloids', 'Open-chain polyketides', 'Erythromycins', 'Unsaturated fatty acids', 'Dipeptides', 'Diacylglycerols', 'Kavalactones and derivatives', 'Cholestane steroids', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Cyclic peptides', 'Piperidine alkaloids', 'Primary amides', 'Other Octadecanoids', 'Quinazoline alkaloids', 'Irregular monoterpenoids', 'Cyclophytane diterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Estrane steroids', 'Pyrimidine nucleotides', 'Pyridine alkaloids', 'Nitro fatty acids', 'Polyether ionophores', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Fatty acyl glycosides of mono- and disaccharides', 'Carboline alkaloids', 'Open-chain polyketides', 'Erythromycins', 'Unsaturated fatty acids', 'Dipeptides', 'Diacylglycerols', 'Kavalactones and derivatives', 'Cholestane steroids', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Iridoids monoterpenoids'}	1.0	1.5
47	LQ-01-61-67_pos.mzXML	Salacia chinensis	Salacia chinensis|Roots	0.5688622754491018	0.47904191616766467	313	514.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Primary amides', 'Fatty aldehydes', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Norlabdane diterpenoids', 'Straight chain fatty acids', 'Caryophyllane sesquiterpenoids', 'Apocarotenoids (Ψ-)', 'Fatty alcohols', 'Aminoacids', 'Bisnaphthalenes', 'Tetraketide meroterpenoids', 'Pregnane steroids', 'Pyridine alkaloids', 'Serratane triterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Labdane diterpenoids', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Dibenzylbutane lignans', 'Apocarotenoids (β-)', 'Cyclamides'}	{'Cyanogenic glycosides', 'Primary amides', 'Fatty aldehydes', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Norlabdane diterpenoids', 'Straight chain fatty acids', 'Caryophyllane sesquiterpenoids', 'Apocarotenoids (Ψ-)', 'Fatty alcohols', 'Aminoacids', 'Bisnaphthalenes', 'Tetraketide meroterpenoids', 'Pregnane steroids', 'Pyridine alkaloids', 'Serratane triterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Labdane diterpenoids', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Dibenzylbutane lignans', 'Apocarotenoids (β-)', 'Cyclamides'}	1.0	1.4790419161676647
51	LQ-01-61-02_pos.mzXML	Catha edulis	Catha edulis|Stems	0.49514563106796117	0.46601941747572817	126	126.0	0	Celastraceae	0.0	{'Tetraketide meroterpenoids', 'Ursane and Taraxastane triterpenoids', 'Estrane steroids', 'Cholane steroids', 'Depsipeptides', 'Dipeptides', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Fatty alcohols', 'Hydroxy fatty acids', 'Simple coumarins', 'Cholestane steroids', 'Menthane monoterpenoids', 'Androstane steroids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Labdane diterpenoids', 'Open-chain polyketides'}	{'Tetraketide meroterpenoids', 'Ursane and Taraxastane triterpenoids', 'Estrane steroids', 'Depsipeptides', 'Cholane steroids', 'Dipeptides', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Fatty alcohols', 'Hydroxy fatty acids', 'Simple coumarins', 'Cholestane steroids', 'Menthane monoterpenoids', 'Androstane steroids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Labdane diterpenoids', 'Open-chain polyketides'}	1.0	1.4660194174757282
52	LQ-01-61-61_pos.mzXML	Mystroxylon aethiopicum	Mystroxylon aethiopicum|Leaves	0.5178571428571429	0.4642857142857143	0	0.0	1	Celastraceae	0.0			0.0	1.4642857142857144
53	LQ-01-61-01_pos.mzXML	Catha edulis	Catha edulis|Leaves	0.49242424242424243	0.45454545454545453	126	126.0	0	Celastraceae	0.0	{'Cyclic peptides', 'Caryophyllane sesquiterpenoids', 'Piperidine alkaloids', 'Dicarboxylic acids', 'Oleanane triterpenoids', 'Polyether ionophores', 'Primary amides', 'Lupane triterpenoids', 'Ceramides', 'Hydroxy fatty acids', 'Corynanthe type', 'Apocarotenoids (β-)', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Simple phenolic acids', 'Iridoids monoterpenoids'}	{'Cyclic peptides', 'Caryophyllane sesquiterpenoids', 'Piperidine alkaloids', 'Dicarboxylic acids', 'Oleanane triterpenoids', 'Polyether ionophores', 'Primary amides', 'Lupane triterpenoids', 'Ceramides', 'Hydroxy fatty acids', 'Corynanthe type', 'Apocarotenoids (β-)', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Simple phenolic acids', 'Iridoids monoterpenoids'}	1.0	1.4545454545454546
54	LQ-01-61-66_pos.mzXML	Salacia chinensis	Salacia chinensis|Branche	0.5238095238095238	0.4444444444444444	313	514.0	0	Celastraceae	0.0	{'Other Octadecanoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Anthraquinones and anthrones', 'Dicarboxylic acids', 'Fatty alcohols', 'Depsides and depsidones', 'Aminoacids', 'Estrane steroids', 'Depsipeptides', 'Serratane triterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Chromones', 'Phenazine alkaloids', 'Cholane steroids', 'Dipeptides', 'Abietane diterpenoids', 'Diacylglycerols', 'Cholestane steroids'}	{'Other Octadecanoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Anthraquinones and anthrones', 'Dicarboxylic acids', 'Fatty alcohols', 'Depsides and depsidones', 'Aminoacids', 'Estrane steroids', 'Depsipeptides', 'Serratane triterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Chromones', 'Phenazine alkaloids', 'Cholane steroids', 'Dipeptides', 'Abietane diterpenoids', 'Diacylglycerols', 'Cholestane steroids'}	1.0	1.4444444444444444
55	LQ-01-61-04_pos.mzXML	Catha edulis	Catha edulis|Aerial_parts	0.4632768361581921	0.4350282485875706	126	126.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Isoquinoline alkaloids', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Humulane sesquiterpenoids', 'Corynanthe type', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Yohimbine-like alkaloids', 'Dicarboxylic acids', 'Simple oxindole alkaloids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Fusidane triterpenoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Chromones', 'Triketide meroterpenoids', 'Simple phenolic acids', 'Cholane steroids', 'Dipeptides', 'Lupane triterpenoids', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Quinoline alkaloids', '3-Spirotetramic acids', 'Cyclamides'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Isoquinoline alkaloids', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Humulane sesquiterpenoids', 'Corynanthe type', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Yohimbine-like alkaloids', 'Dicarboxylic acids', 'Simple oxindole alkaloids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Fusidane triterpenoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Chromones', 'Triketide meroterpenoids', 'Simple phenolic acids', 'Cholane steroids', 'Dipeptides', 'Lupane triterpenoids', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Quinoline alkaloids', '3-Spirotetramic acids', 'Cyclamides'}	1.0	1.4350282485875705
56	LQ-01-61-10_pos.mzXML	Elaeodendron schweinfurthianum	Elaeodendron schweinfurthianum|Leaves	0.5043478260869565	0.43478260869565216	0	0.0	1	Celastraceae	0.0			0.0	1.434782608695652
57	LQ-01-61-53_pos.mzXML	Gymnosporia senegalensis	Gymnosporia senegalensis|Stems	0.49206349206349204	0.42857142857142855	43	329.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'N-acyl ethanolamines (endocannabinoids)', 'Branched fatty acids', 'Amino cyclitols', 'Monoacylglycerols', 'Hydrocarbons', 'Ceramides', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Unsaturated fatty acids', 'Polyamines', 'Diacylglycerols', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'N-acyl ethanolamines (endocannabinoids)', 'Branched fatty acids', 'Amino cyclitols', 'Monoacylglycerols', 'Hydrocarbons', 'Ceramides', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Unsaturated fatty acids', 'Polyamines', 'Diacylglycerols', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	1.0	1.4285714285714286
58	LQ-01-61-53_pos.mzXML	Gymnosporia senegalensis	Gymnosporia senegalensis|Stems	0.49206349206349204	0.42857142857142855	27	329.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'N-acyl ethanolamines (endocannabinoids)', 'Branched fatty acids', 'Amino cyclitols', 'Monoacylglycerols', 'Hydrocarbons', 'Ceramides', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Unsaturated fatty acids', 'Polyamines', 'Diacylglycerols', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'N-acyl ethanolamines (endocannabinoids)', 'Branched fatty acids', 'Amino cyclitols', 'Monoacylglycerols', 'Hydrocarbons', 'Ceramides', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Unsaturated fatty acids', 'Polyamines', 'Diacylglycerols', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	1.0	1.4285714285714286
59	LQ-01-61-18_pos.mzXML	Euonymus bockii	Euonymus bockii|Stems	0.43902439024390244	0.4268292682926829	0	0.0	1	Celastraceae	0.0			0.0	1.4268292682926829
60	LQ-01-61-11_pos.mzXML	Elaeodendron schweinfurthianum	Elaeodendron schweinfurthianum|Stems	0.4881516587677725	0.4265402843601896	0	0.0	1	Celastraceae	0.0			0.0	1.4265402843601895
62	LQ-01-61-16_pos.mzXML	Euonymus alatus	Euonymus alatus|Leaves	0.49586776859504134	0.4214876033057851	92	440.0	0	Celastraceae	0.0	{'Anthocyanidins', 'Piperidine alkaloids', 'Triacylglycerols', 'Other Octadecanoids', 'Amino fatty acids', 'Flavones', 'Apocarotenoids(ε-)', 'N-acyl amines', 'Dicarboxylic acids', 'Other Eicosanoids', 'Fatty alcohols', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Macrolide lactones', 'Pregnane steroids', 'Prostaglandins', 'Estrane steroids', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Open-chain polyketides', 'Other Docosanoids', 'Unsaturated fatty acids', 'Polyamines', '3-Spirotetramic acids'}	{'Anthocyanidins', 'Piperidine alkaloids', 'Triacylglycerols', 'Other Octadecanoids', 'Amino fatty acids', 'Flavones', 'Apocarotenoids(ε-)', 'N-acyl amines', 'Dicarboxylic acids', 'Other Eicosanoids', 'Fatty alcohols', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Macrolide lactones', 'Pregnane steroids', 'Prostaglandins', 'Estrane steroids', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Open-chain polyketides', 'Other Docosanoids', 'Unsaturated fatty acids', 'Polyamines', '3-Spirotetramic acids'}	1.0	1.421487603305785
64	LQ-01-61-45_pos.mzXML	Gymnosporia buxifolia	Gymnosporia buxifolia|Bark	0.4852216748768473	0.41625615763546797	0	0.0	1	Celastraceae	0.0			0.0	1.416256157635468
65	LQ-01-61-71_pos.mzXML	Salacia chinensis	Salacia chinensis|Indeterminated	0.48672566371681414	0.40707964601769914	313	514.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Jasmonic acids', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Steroidal alkaloids', 'Caryophyllane sesquiterpenoids', 'Simple indole alkaloids', 'Dicarboxylic acids', 'Aminoacids', 'Isocoumarins', 'Phenylalanine-derived alkaloids', 'Prostaglandins', 'Monoacylglycerols', 'Vitamin D2 and derivatives', 'Imidazole alkaloids', 'Open-chain polyketides', 'Cholane steroids', 'Dipeptides', 'Lactarane sesquiterpenoids', 'Chalcones', 'Cholestane steroids', 'Arteminisin', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Jasmonic acids', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Steroidal alkaloids', 'Arteminisin', 'Caryophyllane sesquiterpenoids', 'Simple indole alkaloids', 'Dicarboxylic acids', 'Aminoacids', 'Isocoumarins', 'Phenylalanine-derived alkaloids', 'Prostaglandins', 'Monoacylglycerols', 'Vitamin D2 and derivatives', 'Imidazole alkaloids', 'Open-chain polyketides', 'Cholane steroids', 'Dipeptides', 'Chalcones', 'Cholestane steroids', 'Lactarane sesquiterpenoids', 'Iridoids monoterpenoids'}	1.0	1.407079646017699
66	LQ-01-61-34_pos.mzXML	Euonymus myrianthus	Euonymus myrianthus|Roots	0.41875	0.40625	0	0.0	1	Celastraceae	0.0			0.0	1.40625
68	LQ-01-61-36_pos.mzXML	Euonymus myrianthus	Euonymus myrianthus|Leaves	0.40816326530612246	0.3979591836734694	0	0.0	1	Celastraceae	0.0			0.0	1.3979591836734695
70	LQ-01-61-52_pos.mzXML	Gymnosporia senegalensis	Gymnosporia senegalensis|Leaves	0.45161290322580644	0.3951612903225806	43	329.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Neutral glycosphingolipids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Purine nucleotides', 'Fatty aldehydes', 'Flavones', 'Dicarboxylic acids', 'Other Eicosanoids', 'Aminoacids', 'Tetracyclic diterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Labdane diterpenoids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Limonoids', 'Wax monoesters', 'Flavonols', 'Megastigmanes', 'Cholestane steroids', 'Menthane monoterpenoids', 'Sphingoid bases'}	{'Cyanogenic glycosides', 'Neutral glycosphingolipids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Purine nucleotides', 'Fatty aldehydes', 'Flavones', 'Dicarboxylic acids', 'Other Eicosanoids', 'Aminoacids', 'Tetracyclic diterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Labdane diterpenoids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Limonoids', 'Wax monoesters', 'Flavonols', 'Megastigmanes', 'Cholestane steroids', 'Menthane monoterpenoids', 'Sphingoid bases'}	1.0	1.3951612903225805
69	LQ-01-61-52_pos.mzXML	Gymnosporia senegalensis	Gymnosporia senegalensis|Leaves	0.45161290322580644	0.3951612903225806	27	329.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Neutral glycosphingolipids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Purine nucleotides', 'Fatty aldehydes', 'Flavones', 'Dicarboxylic acids', 'Other Eicosanoids', 'Aminoacids', 'Tetracyclic diterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Labdane diterpenoids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Limonoids', 'Wax monoesters', 'Flavonols', 'Megastigmanes', 'Cholestane steroids', 'Menthane monoterpenoids', 'Sphingoid bases'}	{'Cyanogenic glycosides', 'Neutral glycosphingolipids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Purine nucleotides', 'Fatty aldehydes', 'Flavones', 'Dicarboxylic acids', 'Other Eicosanoids', 'Aminoacids', 'Tetracyclic diterpenoids', 'Prostaglandins', 'Nitro fatty acids', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Labdane diterpenoids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Limonoids', 'Wax monoesters', 'Flavonols', 'Megastigmanes', 'Cholestane steroids', 'Menthane monoterpenoids', 'Sphingoid bases'}	1.0	1.3951612903225805
72	LQ-01-61-21_pos.mzXML	Euonymus cochinchinensis	Euonymus cochinchinensis|Branche	0.46218487394957986	0.3865546218487395	0	0.0	1	Celastraceae	0.0			0.0	1.3865546218487395
73	LQ-01-61-17_pos.mzXML	Euonymus bockii	Euonymus bockii|Roots	0.4	0.3764705882352941	0	0.0	1	Celastraceae	0.0			0.0	1.3764705882352941
75	LQ-01-61-75_pos.mzXML	Tripterygium wilfordii	Tripterygium wilfordii|Stems	0.40816326530612246	0.3673469387755102	1011	1353.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Cyclic peptides', 'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Azaphilones', 'Primary amides', 'Other Octadecanoids', 'Corynanthe type', 'Proanthocyanins', 'Cyclophytane diterpenoids', 'Straight chain fatty acids', 'Aminoacids', 'Fatty acyl carnitines', 'Dibenzocyclooctadienes lignans', 'Hapalindole alkaloids', 'Prostaglandins', 'Pregnane steroids', 'Monoacylglycerols', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Purine alkaloids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Aminosugars', 'Diacylglycerols', 'Quassinoids', 'Dibenzylbutane lignans', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Sphingoid bases', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Cyclic peptides', 'Prenyl quinone meroterpenoids', 'Jasmonic acids', 'Azaphilones', 'Primary amides', 'Other Octadecanoids', 'Corynanthe type', 'Proanthocyanins', 'Cyclophytane diterpenoids', 'Straight chain fatty acids', 'Aminoacids', 'Fatty acyl carnitines', 'Dibenzocyclooctadienes lignans', 'Hapalindole alkaloids', 'Prostaglandins', 'Pregnane steroids', 'Monoacylglycerols', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Cholane steroids', 'Purine alkaloids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Aminosugars', 'Diacylglycerols', 'Quassinoids', 'Dibenzylbutane lignans', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Sphingoid bases', 'Iridoids monoterpenoids'}	1.0	1.3673469387755102
76	LQ-01-61-26_pos.mzXML	Euonymus dielsianus	Euonymus dielsianus|Leaves	0.4230769230769231	0.36538461538461536	0	0.0	1	Celastraceae	0.0			0.0	1.3653846153846154
78	LQ-01-61-24_pos.mzXML	Euonymus dielsianus	Euonymus dielsianus|Roots	0.4	0.35555555555555557	0	0.0	1	Celastraceae	0.0			0.0	1.3555555555555556
79	LQ-01-61-13_pos.mzXML	Evonymopsis sp	Evonymopsis sp|Stems	0.4186046511627907	0.3333333333333333	0	0.0	1	Celastraceae	0.0			0.0	1.3333333333333333
